from,to,year,type,pps,effect
AZO,VFB,2015,2,"1,6",0.5
ABE,FSVM,2019,2,"1,8",1
ENMA,FCA,2022,2,"0,6",1
GS,BMG,2023,2,"0,5",1
JLU,VFB,2016,2,0,1
JML,FSVM,2019,2,0,1
MSCH,FCK,2019,2,0,1
MW,S04,2016,2,0,1
MW,FCA,2012,2,"0,2",1
NK,VFLW,2022,2,"0,4",1
SS,BSC,2022,2,"0,8",1
ACO,BSC,2019,2,"0,8",2
AH,BMG,2021,2,"0,8",2
AVE,VFB,2014,2,"0,2",2
BLAB,VFB,2022,2,"0,4",2
BLAB,VFLW,2018,2,"0,4",2
DSCH,FCA,2016,2,"1,4",2
DT,RBL,2021,2,2,2
DTO,SGE,2023,2,"1,5",2
FKR,TSGH,2012,2,0,2
GV,FCN,2013,2,"0,4",2
HH,B04,2017,2,"0,8",2
HS,TSGH,2015,2,"0,8",2
JML,FSVM,2020,2,"0,2",2
KBA,FCKA,2012,2,0,2
MR,BVB,2021,2,"2,4",2
MSK,BSC,2012,2,0,2
MW,VFB,2018,2,"0,6",2
MWI,FCN,2012,2,"1,2",2
NM,SVD,2016,2,"0,8",2
OG,SGE,2021,2,"0,8",2
OG,VFLW,2019,2,"1,8",2
PD,BSC,2021,2,"0,2",2
PKN,HSV,2015,2,0,2
PM,TSGH,2023,2,0,2
ROS,B04,2014,2,2,2
RPR,FCN,2014,2,0,2
RPR,FCN,2013,2,"0,25",2
SB,FCK,2021,2,"1,6",2
SHY,B04,2013,2,"2,4",2
SS,FSVM,2017,2,"0,6",2
TK,B04,2017,2,1,2
TS,H96,2015,2,0,2
MWIE,FCN,2012,2,"1,2",2
BSCH,FCN,2019,2,"0,2",3
DFA,BMG,2022,2,"1,6",3
JMA,RBL,2021,2,"0,8",3
KH,FSVM,2014,2,"1,8",3
MBAB,TSGH,2012,2,"1,2",3
MG,HSV,2016,2,"0,2",3
MKAU,FCI,2016,2,"0,2",3
MSC,FCA,2019,2,"1,4",3
MW,FCA,2021,2,"0,8",3
NK,SGE,2016,2,"0,6",3
PGU,FCB,2013,2,"2,6",3
RBER,SVD,2016,2,0,3
ABR,S04,2015,2,3,4
AH,SGE,2018,2,"0,8",4
ANO,BSC,2020,2,"1,25",4
ANO,SVW,2016,2,"1,4",4
AS,TSGH,2019,2,1,4
AVE,SGE,2015,2,0,4
BHO,HSV,2018,2,"0,4",4
BS,FSVM,2021,2,"0,8",4
CA,FCB,2016,2,3,4
CG,S04,2020,2,"0,6",4
CST,SCF,2012,2,1,4
DGR,S04,2021,2,"0,8",4
DH,VFLW,2012,2,"1,4",4
DT,S04,2017,2,"1,8",4
DWA,S04,2019,2,2,4
ETE,BVB,2022,2,"2,4",4
FKR,DSC,2021,2,1,4
FKR,SGF,2013,2,"0,8",4
FS,FCK,2012,2,"0,25",4
HF,FCB,2019,2,"1,8",4
HH,FCA,2020,2,1,4
HS,S04,2019,2,"0,8",4
HS,VFB,2014,2,"1,6",4
HS,S04,2011,2,2,4
JK,S04,2012,2,1,4
JKR,VFB,2015,2,"1,6",4
JLU,BSC,2012,2,"1,4",4
JN,FCB,2021,2,"2,6",4
JN,TSGH,2016,2,"1,4",4
JZ,HSV,2014,2,1,4
LPR,SGF,2013,2,"0,67",4
MBA,S04,2020,2,"0,6",4
MBA,FCA,2016,2,2,4
MF,VFLW,2021,2,"0,2",4
MG,FCK,2019,2,"1,4",4
MG,TSGH,2013,2,"1,6",4
MKO,DSC,2022,2,"0,5",4
MKU,TSGH,2012,2,"0,8",4
MRA,TSGH,2020,2,"2,25",4
MSC,VFLW,2017,2,1,4
MSC,FSVM,2015,2,"1,6",4
NK,FCB,2018,2,"2,6",4
PB,BVB,2017,2,"2,6",4
PD,BSC,2023,2,"0,8",4
PD,BSC,2015,2,"1,4",4
RC,HSV,2011,2,1,4
RDM,S04,2014,2,"1,8",4
RDU,SVW,2013,2,0,4
RR,RBL,2018,2,"1,6",4
TD,H96,2018,2,"0,6",4
TD,B04,2018,2,"2,4",4
TF,HSV,2011,2,"1,4",4
TFR,SVD,2016,2,"0,8",4
TK,BSC,2021,2,"1,4",4
TK,H96,2013,2,"1,2",4
TR,S04,2022,2,"0,6",4
TT,FCB,2023,2,2,4
UR,F95,2020,2,"1,2",4
VIS,VFLW,2016,2,"0,8",4
XA,B04,2022,2,"1,4",4
ABE,RBL,2021,2,3,5
ABR,TSGH,2022,2,"1,8",5
AJO,VFLW,2017,2,"1,6",5
BLAB,BSC,2020,2,2,5
BLAB,HSV,2015,2,"1,4",5
BVM,HSV,2013,2,"1,6",5
CT,HSV,2018,2,"1,4",5
DAST,H96,2016,2,"1,6",5
DH,BMG,2016,2,"1,6",5
ETE,BVB,2020,2,2,5
FF,FCK,2021,2,"1,4",5
FKO,VFLW,2021,2,"1,4",5
FKO,SVW,2017,2,"1,8",5
FMA,BSC,2022,2,"1,4",5
GS,B04,2021,2,2,5
HS,VFB,2014,2,"1,4",5
HW,B04,2021,2,2,5
JH,FCB,2017,2,3,5
JKL,BSC,2019,2,"1,6",5
JN,RBL,2019,2,"2,6",5
LFA,BVB,2018,2,"2,2",5
LGK,VFLW,2012,2,2,5
MF,H96,2015,2,"1,6",5
MR,RBL,2022,2,2,5
MR,BMG,2019,2,2,5
MSL,HSV,2014,2,"1,4",5
MVB,VFLW,2021,2,"2,6",5
MWA,FCI,2016,2,2,5
MWI,VFB,2022,2,"1,8",5
NW,VFB,2019,2,"1,75",5
OR,BSC,2012,2,"1,2",5
PST,BVB,2017,2,"1,8",5
SH,VFB,2023,2,"1,6",5
SLE,B04,2014,2,"2,6",5
SLE,B04,2012,2,"2,2",5
SR,FCK,2017,2,"1,8",5
TL,VFLB,2022,2,"1,2",5
TS,SGE,2014,2,"1,2",5
TSCH,VFB,2013,2,"2,2",5
TT,BVB,2015,2,2,5
VS,SVW,2014,2,"1,8",5
ASC,BMG,2015,2,3,6
TK,VFB,2018,2,"2,6",6
CSTE,TH,2023,2,1,1
FL,CFC,2022,2,"0,6",1
RDZ,BHA,2022,2,"0,4",1
QSF,FCW,2019,2,"0,2",1
HM,FCW,2020,2,0,1
SBR,NU,2019,2,"0,8",1
DM,AFCS,2016,2,"0,2",1
CPU,SOFC,2016,2,1,1
KM,BOFC,2014,2,1,1
RYM,TH,2023,2,"0,8",2
ASAD,LEC,2023,2,0,2
MSKU,LU,2023,2,"0,33",2
NJ,SOFC,2022,2,"0,6",2
BL,SDA,2022,2,"0,8",2
MMC,BOFC,2022,2,0,2
VK,FCBU,2022,2,"0,2",2
PV,BOFC,2021,2,1,2
BL,WW,2021,2,"0,6",2
HM,FCW,2019,2,"0,25",2
KDA,SOFC,2018,2,0,2
MHUD,HT,2019,2,0,2
MPE,WHU,2018,2,"0,6",2
MSI,EVFC,2018,2,"1,2",2
MHU,SOFC,2018,2,"0,8",2
DM,WHU,2017,2,"0,8",2
FDB,BOFC,2017,2,0,2
SA,BOFC,2016,2,"0,2",2
JM,MU,2016,2,"1,8",2
FGU,SWA,2016,2,1,2
STMC,NU,2015,2,"0,4",2
STMC,NU,2015,2,"0,4",2
MP,TH,2014,2,"1,4",2
LVG,MU,2014,2,1,2
NAD,NOR,2014,2,"0,2",2
PME,WBA,2014,2,"0,6",2
OGS,CAR,2014,2,"0,6",2
KB,AFCS,2013,2,0,2
MHU,STO,2013,2,"1,4",2
DM,MU,2013,2,"1,4",2
JM,CFC,2013,2,2,2
BK,MC,2013,2,"1,5",2
MP,SOFC,2013,2,1,2
BR,LFC,2012,2,"0,4",2
CH,NOR,2012,2,"0,6",2
AVB,TH,2012,2,"1,6",2
GM,SWA,2012,2,1,2
TC,WW,2012,2,"0,2",2
AI,AFC,2023,2,"0,6",3
MP,CFC,2023,2,1,3
DS,NOR,2021,2,1,3
NES,TH,2021,2,"1,8",3
SA,WBA,2020,2,"0,8",3
PH,SU,2021,2,"0,6",3
UM,ARFC,2018,2,"1,8",3
APAR,WBA,2017,2,"0,4",3
SAGN,FCMI,2017,2,"0,4",3
EBL,AV,2016,2,0,3
DM,WHU,2015,2,"0,8",3
MPE,MC,2013,2,2,3
DU,EVFC,2013,2,"1,4",3
SA,LU,2023,2,"0,25",4
DS,LEC,2023,2,1,4
RS,SOFC,2023,2,"1,4",4
RS,SOFC,2023,2,"1,4",4
ADA,AV,2022,2,"1,5",4
GP,CFC,2022,2,"2,2",4
GON,AFC,2022,2,"1,8",4
CR,FCW,2021,2,"1,2",4
GJ,NU,2021,2,"0,67",4
EHO,NU,2021,2,1,4
RR,MU,2021,2,2,4
FL,EVFC,2022,2,"0,6",4
RH,FCW,2022,2,"0,8",4
RB,EVFC,2021,2,2,4
RYM,TH,2021,2,"1,8",4
FLJ,ARFC,2019,2,1,4
DF,EVFC,2019,2,"1,25",4
MA,ARFC,2019,2,"1,2",4
DM,WHU,2019,2,"0,8",4
CR,FFC,2018,2,"0,8",4
RHA,SOFC,2018,2,"1,2",4
JSI,HT,2019,2,"0,6",4
GP,BHA,2019,2,1,4
FL,CFC,2019,2,"1,6",4
PL,STO,2018,2,"1,2",4
SA,EVFC,2017,2,"2,2",4
GME,WBA,2017,2,1,4
DU,EVFC,2017,2,"1,4",4
CPU,LEC,2017,2,"1,6",4
RH,BOFC,2017,2,"0,6",4
MAP,SOFC,2017,2,"1,6",4
ACU,SWA,2016,2,"1,5",4
BBR,SWA,2016,2,"0,4",4
MPH,HC,2016,2,"1,4",4
WM,FCW,2016,2,"1,4",4
AC,CFC,2016,2,2,4
DU,EVFC,2016,2,"1,4",4
RB,NU,2016,2,"0,8",4
GH,CFC,2015,2,"1,4",4
ACU,SWA,2015,2,1,4
RGA,AV,2015,2,"0,4",4
JKLO,LFC,2015,2,"1,6",4
SA,AFCS,2015,2,"1,2",4
CR,LEC,2015,2,"2,2",4
CRA,QPR,2015,2,"0,6",4
RKE,WBA,2015,2,"0,4",4
KM,BOFC,2014,2,"0,5",4
AIR,WBA,2014,2,1,4
RK,SOFC,2014,2,2,4
FMA,FFC,2014,2,"0,8",4
GM,SWA,2014,2,1,4
KM,BOFC,2013,2,"0,8",4
TP,BOFC,2013,2,"1,2",4
NADK,FCR,2013,2,"0,4",4
RB,CFC,2012,2,"1,6",4
HRE,QPR,2012,2,"1,2",4
PL,AV,2012,2,"0,8",4
SCL,WBA,2012,2,2,4
MHU,QPR,2012,2,"0,8",4
AP,TH,2023,2,"2,6",5
RH,BOFC,2023,2,2,5
JG,LU,2023,2,"1,4",5
SD,EVFC,2023,2,"1,2",5
MSKU,WW,2023,2,"1,4",5
UM,AV,2022,2,2,5
AC,TH,2021,2,"2,2",5
STGE,AV,2021,2,"1,8",5
MCA,MU,2021,2,2,5
JMA,LU,2022,2,"1,4",5
MJA,FCBU,2022,2,2,5
ETH,MU,2022,2,"1,8",5
MSI,FFC,2021,2,"1,6",5
TT,CFC,2021,2,"2,6",5
JM,TH,2019,2,"2,4",5
NP,FCW,2019,2,2,5
CA,EVFC,2019,2,2,5
MS,CFC,2018,2,3,5
OGS,MU,2018,2,3,5
BR,LEC,2019,2,"2,4",5
JG,FCW,2018,2,2,5
CC,SWA,2018,2,2,5
MSI,FCW,2017,2,"1,6",5
PCL,SWA,2017,2,"1,8",5
MSI,HC,2017,2,"1,4",5
RK,EVFC,2016,2,"2,6",5
PGU,MC,2016,2,3,5
DA,AFCS,2015,2,"1,4",5
TSH,AV,2015,2,"1,2",5
TP,WBA,2015,2,"1,6",5
APAR,BOFC,2015,2,2,5
NWA,BOFC,2014,2,"1,6",5
DK,WBA,2013,2,"1,2",5
AVB,TH,2013,2,"2,6",5
RME,FFC,2013,2,"1,2",5
GPO,AFCS,2013,2,"1,2",5
PDC,AFCS,2013,2,"1,4",5
RDM,CFC,2012,2,2,5
MON,AFCS,2011,2,2,5
DMO,WBA,2018,2,"2,2",6
CSH,LEC,2017,2,3,6
LZ,ALA,2017,2,0,0.5
RK,FCBA,2020,2,"1,4",1
DG,RCD,2019,2,"0,8",1
MI,SDH,2019,2,"0,8",1
RU,RCD,2018,2,"1,4",1
PAY,UDLP,2017,2,0,1
MRO,FCM,2016,2,"0,2",1
TAD,GRFC,2017,2,0,1
ATR,RBE,2017,2,1,1
JCU,RCC,2017,2,"1,4",1
JC,CAO,2016,2,0,1
PJ,GRFC,2016,2,"0,4",1
GN,VCF,2015,2,"0,6",1
MD,VCF,2013,2,"1,2",1
SBE,FCE,2023,2,0,2
RB,RCC,2023,2,"0,8",2
VM,UDA,2023,2,"0,2",2
SBA,FCBA,2021,2,1,2
MI,GCF,2021,2,0,2
ALC,VCF,2019,2,"1,6",2
PMA,RCD,2019,2,"0,6",2
FRU,RCD,2020,2,0,2
LG,VICF,2018,2,"0,8",2
RU,RBE,2019,2,1,2
PMA,SEFC,2018,2,"1,4",2
MAP,CDL,2018,2,"0,2",2
JOG,FCM,2018,2,"0,4",2
VMO,SEFC,2017,2,"0,8",2
CPA,DLC,2017,2,"0,8",2
CPR,VCF,2016,2,1,2
JR,FCM,2016,2,1,2
QSF,RCD,2016,2,1,2
PAF,GCF,2015,2,"1,2",2
JLM,UDLE,2014,2,"0,8",2
JG,FCM,2014,2,"1,2",2
EBE,RCC,2014,2,"1,8",2
JCG,RBE,2013,2,"0,2",2
LAL,GRFC,2013,2,"1,2",2
LEN,RCC,2013,2,"1,2",2
JAR,RSO,2013,2,"1,2",2
MAP,VCF,2012,2,1,2
ACE,RSA,2012,2,"0,2",2
JC,RCDM,2011,2,"0,6",2
JPE,UDLE,2021,2,"0,4",3
LG,ALA,2022,2,"1,2",3
GG,VCF,2022,2,"1,2",3
CA,RM,2021,2,"2,6",3
MAR,ABI,2021,2,"1,4",3
AB,ALA,2021,2,"0,8",3
JG,VCF,2020,2,"1,4",3
PMA,ALA,2020,2,"0,8",3
CS,DLC,2018,2,"0,4",3
CZ,ABI,2017,2,"1,4",3
EV,FCBA,2017,2,3,3
GPO,RBE,2016,2,1,3
COG,RCD,2015,2,"0,8",3
RB,RM,2015,2,"2,6",3
VF,DLC,2014,2,"0,8",3
GMAR,FCBA,2013,2,3,3
JC,UDLE,2013,2,"1,2",3
LAL,GRFC,2012,2,"1,2",3
JS,SEFC,2022,2,1,4
JA,FCE,2022,2,"0,4",4
QS,VICF,2022,2,"1,8",4
PMA,FCE,2022,2,"0,4",4
PP,RVAD,2023,2,"1,4",4
LG,RCD,2023,2,"0,8",4
JLM,ALA,2021,2,"0,4",4
QSF,GCF,2021,2,1,4
SEMA,FCE,2021,2,"0,5",4
AL,UDLE,2021,2,"0,8",4
SE,CCF,2022,2,"1,2",4
RT,GRFC,2022,2,"0,8",4
JV,ALA,2022,2,"1,2",4
AKA,GRFC,2022,2,"1,6",4
LBL,RCD,2022,2,1,4
DMA,RCD,2022,2,"0,8",4
EV,ABI,2022,2,2,4
PBO,VCF,2021,2,2,4
PA,RVAD,2021,2,"0,8",4
RMO,GRFC,2021,2,"0,6",4
UM,VICF,2020,2,"1,6",4
JA,FCE,2020,2,2,4
PA,SDH,2021,2,"0,8",4
FE,FCE,2021,2,"1,2",4
VO,VCF,2021,2,"1,4",4
LC,CDL,2019,2,1,4
OGA,RCC,2019,2,1,4
JAG,CDL,2019,2,1,4
QS,FCBA,2020,2,"2,4",4
VO,VCF,2020,2,"1,4",4
LG,RCDM,2020,2,"1,6",4
FR,SDH,2018,2,"0,4",4
MCAR,RCC,2018,2,"1,4",4
JAC,VICF,2019,2,1,4
FE,RCC,2019,2,"1,4",4
ZIZI,RM,2019,2,2,4
AG,ALA,2019,2,1,4
JL,SEFC,2019,2,2,4
EU,GFC,2018,2,"1,6",4
EBE,ABI,2018,2,"1,2",4
AMO,RCC,2018,2,"1,6",4
AG,RSO,2018,2,"1,4",4
GDB,ALA,2017,2,"0,6",4
LAL,GRFC,2016,2,"0,6",4
VSA,RBE,2016,2,"1,4",4
VO,VCF,2016,2,"1,2",4
PVA,CAO,2017,2,"0,6",4
RU,SG,2017,2,"0,8",4
MI,FCM,2017,2,"1,4",4
MAR,VCF,2017,2,"1,8",4
GGA,DLC,2016,2,1,4
ZIZI,RM,2016,2,"2,6",4
VO,VCF,2015,2,"1,6",4
EU,RSO,2015,2,"1,4",4
RU,UDLE,2015,2,1,4
QS,UDLP,2015,2,1,4
JLM,SDEI,2015,2,"1,6",4
FE,GCF,2015,2,"0,6",4
VSA,DLC,2015,2,"0,6",4
SBA,UDA,2015,2,"1,2",4
JARO,FCCO,2015,2,"0,4",4
ARE,GRFC,2015,2,1,4
QSF,GCF,2015,2,"1,2",4
DM,RSO,2014,2,"1,2",4
MD,FCCO,2014,2,"0,6",4
LAL,UDLE,2014,2,"1,4",4
