from,to,year,type,pps,effect
VO,VCF,2014,2,"1,6",4
SE,RCD,2014,2,1,4
LEN,FCBA,2014,2,"2,6",4
JC,GRFC,2014,2,"1,6",4
JG,CAO,2013,2,"1,2",4
NE,VCF,2013,2,"0,8",4
JAP,VCF,2013,2,"1,6",4
GCA,RBE,2014,2,"0,6",4
CCO,GCF,2014,2,"0,8",4
JAG,RCD,2012,2,"1,2",4
DP,DLC,2012,2,"0,8",4
JRO,FCBA,2013,2,"2,6",4
FV,DLC,2013,2,"0,8",4
ARE,RCC,2013,2,"0,8",4
TV,FCBA,2013,2,"2,6",4
JIM,RVAD,2013,2,"0,8",4
EV,ABI,2013,2,"1,8",4
CA,RM,2013,2,"2,6",4
BSCHU,FCM,2013,2,1,4
PJ,RV,2012,2,"1,4",4
JACL,SG,2012,2,1,4
JFM,VICF,2011,2,"1,6",4
MJI,SAR,2011,2,"0,4",4
CC,RCC,2022,2,"1,2",5
RBA,VCF,2023,2,"1,2",5
JLM,SEFC,2023,2,"2,6",5
PBO,GCF,2023,2,"1,4",5
FR,RV,2023,2,"1,8",5
FR,FCE,2021,2,"1,4",5
JAG,RCDM,2022,2,"1,2",5
JAC,ALA,2021,2,"1,6",5
AB,RCD,2019,2,"1,6",5
JMU,ALA,2020,2,1,5
MPE,RBE,2020,2,"1,8",5
GGA,AB,2018,2,"2,2",5
IA,RSO,2018,2,"2,2",5
JC,SEFC,2019,2,"2,4",5
PJ,RV,2019,2,1,5
JL,RM,2018,2,"2,6",5
IA,RSO,2018,2,2,5
PLO,UDLE,2018,2,2,5
PJ,UDLP,2017,2,"1,2",5
JAC,VICF,2017,2,"2,6",5
AB,ALA,2017,2,"1,8",5
PME,DLC,2017,2,"1,6",5
QS,RBE,2017,2,"1,8",5
MAMA,UDLP,2017,2,"1,2",5
FE,VICF,2016,2,"1,8",5
EBE,SEFC,2017,2,"2,6",5
JMU,UDLE,2016,2,"1,8",5
JS,SEFC,2016,2,"2,2",5
JE,GCF,2016,2,"1,6",5
PAY,VCF,2016,2,2,5
JOG,GRFC,2016,2,"1,6",5
JME,RBE,2016,2,"1,2",5
JRS,GRFC,2015,2,2,5
JIM,UDA,2014,2,"1,2",5
EV,VCF,2012,2,"2,4",5
UM,SEFC,2013,2,2,5
GMA,RCDM,2013,2,"1,4",5
TV,FCBA,2012,2,3,5
MALO,VICF,2012,2,"1,6",5
MI,SEFC,2012,2,"1,4",5
DSI,AM,2011,2,"2,2",5
JOG,RSA,2011,2,"2,2",5
ARE,GRFC,2011,2,"1,8",5
EC,RCC,2020,2,"2,4",6
SSO,RM,2018,2,"2,4",6
JC,SEFC,2018,2,"2,6",6
DG,RCD,2018,2,"2,6",6
VO,VCF,2016,2,2,6
LS,SP,2023,2,"1,2",1
ADI,USSA,2021,2,"0,8",1
MAA,JU,2021,2,1,1
RD,SAG,2021,2,1,1
FAL,PC,2020,2,"0,8",1
IJ,GCFC,2018,2,"0,4",1
MGI,ACMI,2019,2,"1,2",1
GST,FCCR,2018,2,"0,2",1
GG,SSCN,2018,2,"0,6",1
CB,USSA,2017,2,"0,8",1
GPG,AT,2016,2,"0,6",1
MARA,CCA,2014,2,"0,8",1
LUD,GCFC,2012,2,0,1
FAL,GCFC,2013,2,"0,8",1
TM,BFC,2022,2,"0,8",2
SBO,HV,2022,2,0,2
RG,SSCN,2023,2,"1,6",2
PZ,EMFC,2022,2,"0,8",2
DN,USS,2022,2,"0,6",2
ASH,GCFC,2021,2,"0,2",2
STCO,USS,2021,2,"0,6",2
EDF,HV,2021,2,0,2
TM,SP,2021,2,"0,8",2
CPR,ACF,2020,2,"0,4",2
MGI,FCT,2020,2,"0,2",2
RMA,GCFC,2020,2,1,2
MLO,FCT,2020,2,"0,8",2
ECO,BC,2019,2,0,2
LGO,UCA,2019,2,1,2
SPI,ACMI,2019,2,"0,8",2
CR,ASR,2019,2,"1,4",2
VMO,ACF,2019,2,"0,2",2
EDF,SAG,2019,2,"0,6",2
PF,ASR,2019,2,"2,2",2
RMA,CCA,2018,2,1,2
WZ,FCCR,2017,2,"0,6",2
GG,ACMI,2017,2,1,2
RDZ,PFC,2016,2,1,2
FPE,HV,2016,2,"0,4",2
GIMA,EMFC,2016,2,"0,8",2
DB,PFC,2016,2,"0,8",2
GT,PFC,2016,2,"0,67",2
GI,PFC,2016,2,"0,33",2
WN,PFC,2016,2,"0,25",2
VMO,SAG,2015,2,"0,8",2
PS,ACF,2014,2,"2,4",2
ROM,IM,2014,2,1,2
DDC,FCCE,2014,2,"0,2",2
RMA,CAFC,2013,2,"1,2",2
AMA,USSA,2014,2,0,2
DN,USLI,2014,2,0,2
ZZ,CCA,2014,2,"1,2",2
SPI,ASR,2014,2,"1,2",2
FI,ACMI,2014,2,"1,6",2
AAL,JU,2012,2,"2,4",2
GI,ACNS,2012,2,"0,6",2
GPG,PFC,2013,2,"0,5",2
CB,PC36,2013,2,0,2
GSA,CVE,2013,2,"0,8",2
GC,HV,2022,2,1,3
GC,UCA,2021,2,1,3
RD,PC,2021,2,"0,2",3
LDB,SPAL,2020,2,"0,6",3
GG,SSCN,2019,2,"0,6",3
RDZ,BEC,2017,2,0,3
EDF,ASR,2017,2,"2,4",3
GG,ACMI,2016,2,1,3
FACA,FCCA,2015,2,"0,8",3
MGI,EMFC,2014,2,"0,8",3
STCO,UCA,2014,2,"0,6",3
SM,ACMI,2014,2,"1,8",3
MAA,JU,2014,2,3,3
ZZ,CCA,2015,2,"0,2",3
AC,JU,2012,2,2,3
DR,SAG,2012,2,"1,4",3
VMO,ACF,2012,2,"1,6",3
MACA,JU,2012,2,"2,6",3
MBE,FCCE,2012,2,"0,2",3
SCO,USL,2011,2,"0,8",3
DR,ACF,2011,2,1,3
DST,SAG,2022,2,"0,8",4
DB,USC,2023,2,"0,4",4
PS,USS,2023,2,"1,2",4
MB,HV,2023,2,"1,4",4
ANSO,UCA,2022,2,2,4
LGO,SP,2022,2,1,4
AAG,CCA,2022,2,"0,67",4
MGI,SAG,2022,2,"1,2",4
ABL,GCFC,2022,2,1,4
WM,CCA,2021,2,1,4
SI,IM,2021,2,"2,6",4
IJ,FCT,2021,2,"1,4",4
MS,LR,2021,2,"1,6",4
VIT,ACF,2021,2,"1,8",4
LSP,SSCN,2021,2,3,4
GI,ACF,2021,2,1,4
SCO,FCCR,2021,2,"0,6",4
DN,FCT,2021,2,"1,4",4
EDF,CCA,2020,2,"1,4",4
API,JU,2020,2,"1,8",4
DL,BC,2020,2,"0,4",4
DN,GCFC,2019,2,1,4
TM,GCFC,2019,2,1,4
CR,SAG,2019,2,"1,2",4
GPV,CVE,2018,2,"0,25",4
DDC,CVE,2018,2,1,4
DN,UCA,2018,2,1,4
CPR,GCFC,2018,2,1,4
MB,FCAL,2018,2,1,4
SM,FCBO,2019,2,"0,8",4
AA,EMFC,2019,2,"1,4",4
IT,UCA,2019,2,"1,4",4
AA,GCFC,2019,2,1,4
RDZ,USSA,2018,2,2,4
FI,FCBO,2018,2,"0,8",4
JV,UCA,2018,2,"1,6",4
DB,GCFC,2017,2,"1,6",4
LUD,UCA,2016,2,"1,6",4
SPI,IM,2016,2,2,4
ECO,PFC,2016,2,"0,8",4
DL,PFC,2017,2,1,4
ZZ,PC36,2017,2,"0,6",4
ANMA,GCFC,2017,2,"0,8",4
IJ,GCFC,2017,2,"0,8",4
FI,LR,2016,2,"1,4",4
SPI,ACF,2017,2,"1,2",4
FDB,IM,2016,2,2,4
IJ,GCFC,2016,2,"1,6",4
MGI,SAG,2016,2,"1,2",4
GI,UCA,2016,2,"1,4",4
GBS,PFC,2016,2,"1,5",4
SI,LR,2016,2,"1,8",4
LSP,ASR,2016,2,2,4
LUD,HV,2015,2,"0,4",4
GSA,FCCA,2015,2,"0,8",4
RMA,CVE,2014,2,1,4
ERE,AT,2015,2,"1,2",4
SM,SAG,2013,2,"1,8",4
DB,FCBO,2014,2,"1,2",4
LDC,CAFC,2014,2,"0,8",4
EDF,USSA,2014,2,"0,8",4
IP,CCA,2014,2,"1,4",4
GPG,PFC,2012,2,1,4
CBE,PC36,2012,2,"1,2",4
DB,GCFC,2013,2,"1,8",4
AMA,PFC,2013,2,1,4
GSA,PFC,2013,2,"1,6",4
RB,SSCN,2013,2,"2,6",4
DL,CCA,2013,2,"1,2",4
GSA,PFC,2012,2,"0,8",4
VP,LR,2012,2,"1,8",4
VG,ACF,2012,2,2,4
LDC,GCFC,2012,2,"1,2",4
AMA,GCFC,2012,2,"0,67",4
MFI,CCA,2012,2,"1,4",4
ATE,NFC,2012,2,"1,6",4
EMO,NFC,2012,2,1,4
BM,PFC,2011,2,"1,4",4
DB,CCA,2011,2,1,4
CR,IM,2011,2,"1,4",4
DEM,PFC,2011,2,2,4
PMAR,GCFC,2011,2,"1,8",4
RP,ACMO,2022,2,"1,8",5
MZ,HV,2022,2,"1,6",5
RD,USL,2023,2,"2,2",5
ASO,VFC,2022,2,1,5
IT,HV,2021,2,"1,6",5
JM,ASR,2021,2,"2,4",5
LS,CCA,2021,2,"1,4",5
DB,GCFC,2020,2,"1,6",5
WZ,CCA,2020,2,"1,4",5
GI,ACF,2019,2,"1,6",5
FG,BC,2019,2,0,5
GI,EMFC,2018,2,2,5
AC,IM,2019,2,3,5
LDA,CVE,2018,2,"1,8",5
WM,FCT,2018,2,"2,2",5
GI,USSA,2017,2,2,5
MOD,UCA,2017,2,"2,4",5
DL,CCA,2017,2,"1,8",5
SVE,IM,2016,2,"2,25",5
DBO,PFC,2017,2,"1,6",5
SVE,IM,2017,2,2,5
LSP,IM,2017,2,"2,6",5
WM,FCT,2016,2,"2,2",5
CB,ACMI,2016,2,"1,6",5
DB,PFC,2016,2,"1,6",5
LDC,UCA,2016,2,"1,6",5
RODO,FCBO,2015,2,2,5
WZ,SAG,2014,2,2,5
CA,SSCN,2014,2,"2,4",5
GZO,CCA,2014,2,"1,4",5
GIF,CCA,2015,2,"1,4",5
GPG,GCFC,2013,2,2,5
ECO,CVE,2013,2,"1,2",5
ERE,LR,2014,2,"2,2",5
CS,ACMI,2014,2,2,5
DDC,USLI,2014,2,"1,4",5
MAP,CAFC,2014,2,"1,8",5
AST,UCA,2014,2,"2,4",5
ECO,CVE,2012,2,"1,4",5
AA,ASR,2013,2,2,5
RG,ASR,2013,2,3,5
SCO,ACNS,2012,2,"1,6",5
RMA,CAFC,2012,2,"1,6",5
ZZ,ASR,2012,2,"1,6",5
AST,IM,2012,2,"2,2",5
RODO,PC,2011,2,"1,8",5
DAR,FCCE,2011,2,"1,8",5
SPI,FCBO,2011,2,"1,8",5
MFI,CCA,2011,2,2,5
FLO,SP,2023,2,3,6
MS,JU,2019,2,"2,6",6
IT,UCA,2018,2,2,6
IP,CC,2012,2,"2,4",6
WM,IM,2013,2,"2,6",6
VP,FCGB,2021,2,"0,4",1
LFA,OGCN,2022,2,1,1
JGO,LOSC,2021,2,1,1
RMO,ASM,2020,2,"0,8",1
SY,OL,2019,2,"1,6",1
OGA,SREI,2019,2,"1,2",1
EBED,FCGB,2018,2,"1,4",1
PBA,MHSC,2015,2,0,1
CRO,ET,2022,2,0,2
PV,RCS,2023,2,"1,4",2
CM,TOUFC,2023,2,"1,2",2
LEN,PSG,2023,2,"1,6",2
FFA,OGCN,2023,2,"1,8",2
PHC,ASM,2022,2,"1,6",2
DGU,FCGB,2022,2,"0,4",2
AUR,OGCN,2020,2,1,2
PCO,FCNA,2020,2,"0,5",2
PBI,FCSR,2021,2,0,2
JST,RCS,2021,2,"0,8",2
PB,OL,2021,2,"1,6",2
MDZ,SB29,2021,2,"0,6",2
JEA,NO,2020,2,1,2
LE,AMI,2019,2,"0,8",2
AK,DFCO,2019,2,"0,8",2
CGA,LOSC,2018,2,"1,2",2
JSA,ASSE,2017,2,"0,4",2
RG,OM,2016,2,1,2
FHA,FCL,2016,2,"0,5",2
CR,FCNA,2017,2,"1,4",2
JSA,ASSE,2017,2,"0,4",2
MBI,LOSC,2017,2,1,2
MI,OM,2015,2,"1,6",2
RCO,SREN,2016,2,"1,4",2
UM,PSG,2016,2,2,2
HR,FCSM,2013,2,"0,6",2
JAN,OM,2013,2,"1,6",2
CMA,SB29,2013,2,0,2
FRA,ACA,2013,2,"0,6",2
UM,PSG,2013,2,2,2
LCH,SB29,2012,2,"1,2",2
PCOR,FCET,2012,2,1,2
ABO,ASCO,2022,2,0,3
BI,ET,2022,2,"0,8",3
PF,LOSC,2022,2,"1,4",3
JLG,FCGB,2020,2,"1,2",3
MP,PSG,2020,2,2,3
OD,MHSC,2021,2,"1,4",3
DLI,DFCO,2019,2,"1,2",3
PV,OGCN,2018,2,"1,4",3
MCAR,FCNA,2018,2,1,3
FDC,LOSC,2017,2,"1,2",3
RA,SCB,2017,2,"0,4",3
MBR,ET,2016,2,"0,6",3
RGI,FCNA,2016,2,"0,8",3
ADU,ACA,2012,2,"1,4",3
IT,OM,2022,2,"2,6",4
CGA,PSG,2022,2,"2,6",4
MPA,AJA,2022,2,"0,5",4
RPI,MHSC,2022,2,1,4
CP,AJA,2022,2,"0,8",4
PK,ET,2022,2,1,4
ERO,SB29,2023,2,"1,4",4
FA,RCS,2023,2,"1,6",4
AD,ASCO,2023,2,"0,8",4
PAR,FCNA,2023,2,"0,8",4
PDU,ASSE,2021,2,"1,2",4
LBO,FCME,2022,2,"1,6",4
FA,FCME,2020,2,"1,8",4
DLI,DFCO,2020,2,"1,2",4
RDO,FCNA,2020,2,"0,6",4
NL,OM,2021,2,"1,2",4
JS,OM,2021,2,2,4
CGA,OGCN,2021,2,"2,2",4
CHG,FCNA,2019,2,2,4
AK,TOUFC,2019,2,"0,6",4
DZ,TOUFC,2020,2,"0,2",4
NK,ASM,2020,2,2,4
DLI,DFCO,2019,2,"1,2",4
CPU,ASSE,2019,2,"2,6",4
AVB,OM,2019,2,2,4
PS,FCGB,2019,2,1,4
JGO,EAG,2018,2,"0,8",4
THE,ASM,2018,2,"0,8",4
FM,SMC,2018,2,"1,2",4
GPO,FCGB,2018,2,2,4
EBED,FCGB,2018,2,"1,4",4
SLA,SREN,2017,2,2,4
SLA,SREN,2016,2,2,4
BCA,FCL,2016,2,1,4
FPA,LOSC,2017,2,"1,6",4
MDZ,MHSC,2017,2,"0,8",4
CRO,ET,2015,2,1,4
URA,FCGB,2016,2,"1,6",4
JLGA,ET,2016,2,1,4
LFA,OGCN,2016,2,"2,2",4
JGO,FCGB,2016,2,"1,8",4
AK,EAG,2016,2,"1,6",4
GPR,SCB,2014,2,"0,8",4
OGU,SREI,2015,2,"1,2",4
AJ,FCV,2013,2,"1,2",4
CBR,ACA,2013,2,"0,4",4
WSA,FCGB,2014,2,2,4
AEM,ACA,2012,2,"1,2",4
PGA,ASL,2013,2,"1,4",4
RGI,LOSC,2013,2,"1,4",4
JF,MHSC,2013,2,"1,2",4
PMO,FCSR,2013,2,"1,6",4
CPU,OGCN,2012,2,"1,2",4
OD,DFCO,2012,2,"0,8",4
JGW,AJA,2012,2,"0,8",4
CA,PSG,2012,2,"2,2",4
PG,SMC,2011,2,"1,2",4
RMAR,OGCN,2011,2,"1,2",4
LB,OL,2022,2,"1,4",5
BGR,SB29,2022,2,"1,4",5
WS,SREI,2022,2,"1,8",5
DDI,OGCN,2023,2,"2,6",5
MLS,RCS,2023,2,"1,4",5
AH,ASM,2023,2,"2,2",5
MAR,OM,2023,2,"1,8",5
RLB,FCL,2022,2,2,5
PPL,NO,2021,2,2,5
AK,FCNA,2021,2,"1,6",5
BG,FCSR,2021,2,2,5
GB,ASCO,2021,2,"2,2",5
OGA,SREI,2021,2,"1,2",5
CPU,ASSE,2019,2,"2,6",5
RG,OL,2019,2,2,5
LJ,ASM,2019,2,"2,2",5
JST,FCSR,2018,2,"2,4",5
VHA,FCNA,2018,2,2,5
FA,FCME,2018,2,"1,8",5
ACAS,TOUFC,2018,2,2,5
TT,PSG,2018,2,3,5
MDE,TOUFC,2018,2,"1,6",5
JLG,ASSE,2018,2,"1,8",5
PCO,LOSC,2016,2,2,5
JLG,MHSC,2017,2,"1,8",5
FPA,OM,2015,2,0,5
PCO,LOSC,2015,2,1,5
FA,LOSC,2015,2,2,5
BG,OL,2015,2,"1,4",5
FRHA,MHSC,2016,2,2,5
FCIC,SCB,2016,2,"2,4",5
PDU,TOUFC,2016,2,2,5
FPA,OM,2016,2,"1,8",5
DGU,SREI,2016,2,"1,8",5
DARR,TOUFC,2015,2,2,5
PCO,LOSC,2015,2,"2,2",5
ODA,FCSM,2013,2,"1,5",5
RCO,MHSC,2013,2,"1,6",5
EB,OM,2012,2,3,5
PDU,FCET,2012,2,"1,4",5
CMA,SB29,2012,2,"1,6",5
EH,FCSM,2012,2,"1,8",5
MDZ,MHSC,2023,2,"2,6",6
SECO,FCNA,2016,2,"2,4",6